Species,style,position,cl,cl_std,can.d,can.d_std,con.d,con.d_std,ivs,ivs_std,ID,std_length
Awaous stamineus,Powerburst,25,2.401204445,0.040629517,0.531827735,0.008998777,1.10303425,0.018663862,0.118458582,0.002004375,17_458,59.1
Awaous stamineus,Powerburst,25,1.493740553,0.022564057,0.309285217,0.004671982,0.607105685,0.009170781,0.15016353,0.002268331,17_459,66.2
Awaous stamineus,Powerburst,25,2.292329235,0.030605197,0.475970899,0.006354752,0.87539457,0.011687511,0.188545943,0.002517302,17_460,74.9
Eleotris sandwicensis,Non-climbing,25,1.624634139,0.030310338,0.355207622,0.006627008,0.723266617,0.01349378,0.119107189,0.002222149,17_533,53.6
Eleotris sandwicensis,Non-climbing,25,0.922212838,0.024924671,0.230078197,0.00621833,0.439703938,0.01188389,0.106132417,0.002868444,17_534,37
Eleotris sandwicensis,Non-climbing,25,1.900153312,0.027739464,0.508407906,0.007422013,0.947955201,0.013838762,0.108486912,0.001583751,17_535,68.5
Lentipes concolor,Powerburst,25,1.761512697,0.028782887,0.368883247,0.006027504,0.692885113,0.011321652,0.098626822,0.001611549,lc_1,61.2
Lentipes concolor,Powerburst,25,1.510325754,0.027611074,0.262501524,0.004798931,0.578103989,0.010568629,0.101201781,0.001850124,lc_2,54.7
Lentipes concolor,Powerburst,25,1.896774697,0.033276749,0.326588426,0.005729622,0.605924253,0.01063025,0.109660658,0.001923871,lc_3,57
Sicyopterus stimpsoni,Inching,25,1.096927436,0.028640403,0.25703,0.006710966,0.399995349,0.010443743,0.1199,0.003130548,17_446 ,38.3
Sicyopterus stimpsoni,Inching,25,1.410196641,0.02962598,0.256840231,0.005395803,0.542846316,0.011404334,0.116384619,0.002445055,17_447,47.6
Sicyopterus stimpsoni,Inching,25,2.288597005,0.045408671,0.473978618,0.009404338,1.091809384,0.021662885,0.207488241,0.00411683,17_448,50.4
Stenogobius hawaiiensis,Non-climbing,25,1.396243634,0.027703247,0.339991794,0.006745869,0.553396391,0.010980087,0.104008635,0.002063663,17_461,50.4
Stenogobius hawaiiensis,Non-climbing,25,1.81364249,0.031055522,0.422191779,0.007229311,0.71984086,0.012326042,0.0815,0.001395548,17_462,58.4
Stenogobius hawaiiensis,Non-climbing,25,1.770242769,0.027150963,0.343776817,0.005272651,0.835877934,0.012820214,0.130596325,0.002003011,17_463,65.2
Awaous stamineus,Powerburst,50,2.008484563,0.03398451,0.398924607,0.006749993,1.041634259,0.017624945,0.239192362,0.004047248,17_458,59.1
Awaous stamineus,Powerburst,50,1.451967973,0.021933051,0.303639513,0.0045867,0.681282063,0.01029127,0.165871007,0.002505604,17_459,66.2
Awaous stamineus,Powerburst,50,1.973361162,0.026346611,0.390365086,0.005211817,1.021692266,0.013640751,0.271117452,0.003619726,17_460,74.9
Eleotris sandwicensis,Non-climbing,50,1.471647254,0.027456105,0.351693517,0.006561446,0.861457898,0.016071976,0.135637753,0.002530555,17_533,53.6
Eleotris sandwicensis,Non-climbing,50,0.835691996,0.02258627,0.23883355,0.006454961,0.472836613,0.012779368,0.099722473,0.002695202,17_534,37
Eleotris sandwicensis,Non-climbing,50,1.679024598,0.024511308,0.415554592,0.00606649,1.027569414,0.015001013,0.099607429,0.001454123,17_535,68.5
Lentipes concolor,Powerburst,50,1.659912964,0.027122761,0.278773038,0.004555115,0.685506646,0.011201089,0.109651391,0.001791689,lc_1,61.2
Lentipes concolor,Powerburst,50,1.406619942,0.025715173,0.236410694,0.004321951,0.65194105,0.011918484,0.137263961,0.002509396,lc_2,54.7
Lentipes concolor,Powerburst,50,1.44616868,0.02537138,0.226270855,0.003969664,0.694520244,0.012184566,0.180365906,0.003164314,lc_3,57
Sicyopterus stimpsoni,Inching,50,0.848009802,0.022141248,0.221458151,0.005782197,0.496754714,0.012970097,0.088809977,0.002318798,17_446 ,38.3
Sicyopterus stimpsoni,Inching,50,1.172731703,0.024637221,0.266619571,0.005601251,0.652460918,0.013707162,0.136070019,0.002858614,17_447,47.6
Sicyopterus stimpsoni,Inching,50,2.064240253,0.040957148,0.364236931,0.007226923,1.081471595,0.02145777,0.180691725,0.003585153,17_448,50.4
Stenogobius hawaiiensis,Non-climbing,50,1.33872685,0.026562041,0.25382,0.005036111,0.675831395,0.013409353,0.094578288,0.001876553,17_461,50.4
Stenogobius hawaiiensis,Non-climbing,50,1.580140274,0.027057196,0.320268514,0.00548405,0.685671554,0.011740951,0.144099502,0.002467457,17_462,58.4
Stenogobius hawaiiensis,Non-climbing,50,1.685338027,0.025848743,0.309513355,0.004747137,0.827497128,0.012691674,0.147103239,0.002256185,17_463,65.2
Awaous stamineus,Powerburst,75,1.892429228,0.032020799,0.377847897,0.006393365,1.00300625,0.016971341,0.170443604,0.002883987,17_458,59.1
Awaous stamineus,Powerburst,75,1.327302691,0.02004989,0.258256793,0.00390116,0.737085835,0.011134227,0.15064269,0.002275569,17_459,66.2
Awaous stamineus,Powerburst,75,1.844425851,0.024625178,0.337234829,0.004502468,0.971982412,0.012977068,0.203256095,0.0027137,17_460,74.9
Eleotris sandwicensis,Non-climbing,75,1.431053923,0.026698767,0.318136653,0.005935385,0.705352352,0.013159559,0.126355253,0.002357374,17_533,53.6
Eleotris sandwicensis,Non-climbing,75,0.753913795,0.020376049,0.205966444,0.005566661,0.488110988,0.013192189,0.092776937,0.002507485,17_534,37
Eleotris sandwicensis,Non-climbing,75,1.611721443,0.02352878,0.354456499,0.005174547,0.912579887,0.013322334,0.088571158,0.00129301,17_535,68.5
Lentipes concolor,Powerburst,75,1.278740158,0.020894447,0.240371787,0.003927644,0.684502479,0.011184681,0.117236986,0.001915637,lc_1,61.2
Lentipes concolor,Powerburst,75,1.338377762,0.024467601,0.238143823,0.004353635,0.720153154,0.013165506,0.137507998,0.002513857,lc_2,54.7
Lentipes concolor,Powerburst,75,1.244194555,0.021827975,0.300216405,0.005266954,0.730837123,0.012821704,0.159602287,0.00280004,lc_3,57
Sicyopterus stimpsoni,Inching,75,0.805696334,0.021036458,0.23404,0.006110705,0.532257074,0.013897052,0.083304037,0.00217504,17_446 ,38.3
Sicyopterus stimpsoni,Inching,75,1.044392374,0.021941016,0.252587729,0.005306465,0.612724196,0.012872357,0.130679111,0.002745359,17_447,47.6
Sicyopterus stimpsoni,Inching,75,1.843606696,0.036579498,0.372700228,0.007394846,0.97909498,0.019426488,0.219963861,0.004364362,17_448,50.4
Stenogobius hawaiiensis,Non-climbing,75,1.293008508,0.025654931,0.218419182,0.004333714,0.688645808,0.013663607,0.098818647,0.001960687,17_461,50.4
Stenogobius hawaiiensis,Non-climbing,75,1.253772938,0.021468715,0.25272677,0.004327513,0.7368749,0.012617721,0.108020567,0.001849667,17_462,58.4
Stenogobius hawaiiensis,Non-climbing,75,1.618327332,0.024820971,0.258889627,0.0039707,0.888830079,0.013632363,0.163882778,0.00251354,17_463,65.2